Unnamed: 0,player_name,team_abbreviation,age,player_height,player_weight,college,country,draft_year,draft_round,draft_number,gp,pts,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct,season,season_end,position,off_score,def_score,score,label_off,label_def,label_overall,label
12510,DeAndre Jordan,DEN,34.0,210.82,120.20188,Texas A&M,USA,2008,2,35,39,5.1,5.2,0.9,-8.4,0.094,0.252,0.134,0.731,0.084,2022-23,2023,C,-0.11104756893732222,1.776744729744065,0.8328485804033714,0,1,1,1
12175,Keifer Sykes,IND,28.0,180.34,75.749864,Wisc.-Green Bay,USA,Undrafted,Undrafted,Undrafted,32,5.6,1.4,1.9,-4.5,0.0139999999999999,0.069,0.174,0.456,0.162,2021-22,2022,PG,-0.4266330138619262,-1.5252036964200315,-0.9759183551409789,0,0,0,0
11924,Daniel Oturu,TOR,22.0,203.2,108.86208,Minnesota,USA,2020,2,33,3,3.0,1.7,0.0,-36.8,0.036,0.148,0.125,0.5489999999999999,0.0,2021-22,2022,SF,-0.7597457508936385,0.410511715483572,-0.17461701770503324,0,0,0,0
12391,Udoka Azubuike,UTA,23.0,210.82,122.46984,Kansas,Nigeria,2020,1,27,36,3.5,3.3,0.3,-11.7,0.0819999999999999,0.2239999999999999,0.113,0.774,0.043,2022-23,2023,C,-0.2715311183352397,1.5594812684198764,0.6439750750423183,0,1,1,1
11990,Ben McLemore,POR,29.0,190.5,88.45044,Kansas,USA,2013,1,7,64,10.2,1.6,0.9,-13.1,0.009,0.072,0.207,0.5670000000000001,0.077,2021-22,2022,SG,-0.09652529873058399,-0.9969210285310972,-0.5467231636308406,0,0,0,0
10543,Jordan Loyd,TOR,25.0,193.04,95.25432,,USA,Undrafted,Undrafted,Undrafted,12,2.4,0.8,0.5,-15.7,0.017,0.133,0.159,0.635,0.182,2018-19,2019,SG,-0.5387169382527164,-0.24461423764413573,-0.39166558794842604,0,0,0,0
11524,Patrick McCaw,TOR,25.0,200.66,82.10015200000001,UNLV,USA,2016,2,38,5,1.0,0.6,0.8,-33.0,0.027,0.071,0.026,1.078,0.19,2020-21,2021,SF,-0.05583582327945036,-0.8474477772695432,-0.4516418002744968,0,0,0,0
12696,Kelly Olynyk,UTA,32.0,210.82,108.86208,Gonzaga,Canada,2013,1,13,68,12.5,6.2,3.7,0.4,0.042,0.1639999999999999,0.176,0.643,0.173,2022-23,2023,C,0.5724145917257741,0.7624285576061105,0.6674215746659423,1,0,1,1
12732,Lauri Markkanen,UTA,26.0,213.36,108.86208,Arizona,Finland,2017,1,7,66,25.6,8.6,1.9,3.8,0.055,0.183,0.259,0.6409999999999999,0.086,2022-23,2023,C,1.163511450136879,1.0056493363094066,1.0845803932231428,1,1,1,1
12626,D'Angelo Russell,LAL,27.0,193.04,87.543256,Ohio State,USA,2015,1,2,71,17.8,3.0,6.2,1.5,0.016,0.075,0.225,0.605,0.2739999999999999,2022-23,2023,SG,1.2282852010457812,-0.9173967539921709,0.15544422352680515,1,0,0,0
12455,Tobias Harris,PHI,30.0,200.66,102.511792,Tennessee,USA,2011,1,19,74,14.7,5.7,2.5,5.5,0.03,0.15,0.18,0.602,0.114,2022-23,2023,SF,0.4295606070901142,0.2467849369057205,0.33817277199791734,0,0,0,0
12571,Ben Simmons,BKN,26.0,208.28,108.86208,Louisiana State,Australia,2016,1,1,42,6.9,6.3,6.1,2.1,0.04,0.186,0.142,0.5589999999999999,0.295,2022-23,2023,PF,0.43617464183539256,0.8969532728901617,0.6665639573627771,0,1,1,1
10777,Justin Wright-Foreman,UTA,22.0,182.88,86.18248,Hofstra,USA,2019,2,53,4,4.8,1.3,1.8,-32.5,0.0,0.125,0.225,0.437,0.292,2019-20,2020,PG,-0.4452413463757877,-0.7538289153421043,-0.599535130858946,0,0,0,0
10890,Devon Hall,OKC,24.0,195.58,97.52228,Virginia,USA,2018,2,53,11,1.8,0.6,1.2,3.8,0.019,0.06,0.182,0.298,0.217,2019-20,2020,SG,-0.9790864627005589,-0.808308423074542,-0.8936974428875504,0,0,0,0
12326,Paolo Banchero,ORL,20.0,208.28,113.398,Duke,USA,2022,1,1,72,20.0,6.9,3.7,-4.2,0.035,0.174,0.272,0.529,0.171,2022-23,2023,PF,0.9475879350021569,0.8678117584233267,0.9076998467127417,1,1,1,1
11818,Jamorko Pickett,DET,24.0,205.74,93.439952,Georgetown,USA,Undrafted,Undrafted,Undrafted,13,3.8,2.5,0.5,0.3,0.032,0.141,0.133,0.491,0.057,2021-22,2022,PF,-0.7276775167056436,0.13736488731667557,-0.295156314694484,0,0,0,0
12579,Bojan Bogdanovic,DET,34.0,200.66,102.511792,,Croatia,2011,2,31,59,21.6,3.8,2.6,-8.2,0.018,0.099,0.251,0.627,0.133,2022-23,2023,SF,0.9669735316954968,-0.22309360439561055,0.37193996364994314,1,0,0,0
12674,Klay Thompson,GSW,33.0,198.12,99.79024,Washington State,USA,2011,1,11,69,21.9,4.1,2.4,2.9,0.017,0.1009999999999999,0.256,0.5760000000000001,0.105,2022-23,2023,SF,0.8754120395649484,-0.32168586912550373,0.27686308521972236,1,0,0,0
12467,Taurean Prince,MIN,29.0,198.12,98.883056,Baylor,USA,2016,1,12,54,9.1,2.4,1.6,0.9,0.013,0.096,0.165,0.597,0.094,2022-23,2023,SF,-0.06784638021608644,-0.3840360212444858,-0.22594120073028612,0,0,0,0
12556,Fred VanVleet,TOR,29.0,182.88,89.357624,Wichita State,USA,Undrafted,Undrafted,Undrafted,69,19.3,4.1,7.2,3.3,0.011,0.11,0.225,0.54,0.276,2022-23,2023,PG,1.3473479355094153,-0.8350357866961197,0.25615607440664784,1,0,0,0
10252,Brandon Sampson,CHI,22.0,195.58,83.46092800000001,,USA,Undrafted,Undrafted,Undrafted,14,5.1,1.1,0.7,-6.0,0.0139999999999999,0.063,0.154,0.5670000000000001,0.063,2018-19,2019,SG,-0.4886764132398891,-1.0330647500411878,-0.7608705816405384,0,0,0,0
12636,Bruno Fernando,ATL,24.0,208.28,108.86208,Maryland,Angola,2019,2,34,39,3.9,3.5,0.8,-8.9,0.123,0.19,0.159,0.5710000000000001,0.1169999999999999,2022-23,2023,PF,-0.37175921749729385,0.9338064918157564,0.2810236371592313,0,1,0,0
12447,T.J. Warren,PHX,29.0,203.2,99.79024,North Carolina State,USA,2014,1,14,42,7.5,2.9,1.0,4.4,0.038,0.131,0.185,0.55,0.081,2022-23,2023,SF,-0.25362787389378466,0.09104925042989691,-0.08128931173194387,0,0,0,0
12537,Gary Trent Jr.,TOR,24.0,195.58,94.800728,Duke,USA,2018,2,37,66,17.4,2.6,1.6,-2.1,0.013,0.073,0.209,0.56,0.075,2022-23,2023,SG,0.395362942079231,-0.7373863469523287,-0.17101170243654887,0,0,0,0
12815,Josh Okogie,PHX,24.0,193.04,96.615096,Georgia Tech,Nigeria,2018,1,20,72,7.3,3.5,1.5,4.9,0.078,0.102,0.174,0.531,0.104,2022-23,2023,SG,-0.18360815632512348,-0.5058012416245095,-0.3447046989748165,0,0,0,0
12748,Louis King,PHI,24.0,200.66,92.98636,Oregon,USA,Undrafted,Undrafted,Undrafted,1,20.0,4.0,2.0,5.2,0.067,0.074,0.205,0.7440000000000001,0.091,2022-23,2023,SF,0.9691068725896063,-0.6244043215314696,0.17235127552906832,1,0,0,0
12085,Petr Cornelie,DEN,26.0,210.82,99.79024,,France,2016,2,53,13,1.1,1.1,0.2,5.8,0.159,0.2189999999999999,0.208,0.418,0.115,2021-22,2022,C,-0.7311610181292237,1.1063240332131379,0.18758150754195707,0,1,0,0
12431,Svi Mykhailiuk,CHA,26.0,200.66,92.98636,Kansas,Ukraine,2018,2,47,32,6.9,1.7,1.7,1.0,0.032,0.079,0.191,0.584,0.1669999999999999,2022-23,2023,SF,-0.11998514717916087,-0.5783377978744765,-0.3491614725268187,0,0,0,0
12778,Ivica Zubac,LAC,26.0,213.36,108.86208,,Croatia,2016,2,32,76,10.8,9.9,1.0,-0.6,0.114,0.238,0.149,0.6609999999999999,0.05,2022-23,2023,C,0.14903222620549794,1.5123810965363322,0.8307066613709151,0,1,1,1
10937,Evan Turner,MIN,31.0,198.12,99.79024,Ohio State,USA,2010,1,2,19,3.3,2.0,2.0,-11.4,0.0279999999999999,0.107,0.154,0.424,0.235,2019-20,2020,SF,-0.6042746999890146,-0.2664060407371109,-0.4353403703630627,0,0,0,0
12600,Alex Len,SAC,30.0,218.44,113.398,Maryland,Ukraine,2013,1,5,26,1.7,2.3,0.5,6.6,0.143,0.1939999999999999,0.132,0.58,0.099,2022-23,2023,C,-0.541405932019505,1.32474980827818,0.3916719381293374,0,1,0,0
12603,Alperen Sengun,HOU,20.0,210.82,110.222856,,Turkey,2021,1,16,75,14.8,9.0,3.9,-7.8,0.107,0.204,0.211,0.599,0.1989999999999999,2022-23,2023,C,0.8057649747426031,1.155386189555042,0.9805755821488225,1,1,1,1
11257,Jeremiah Martin,CLE,25.0,187.96,83.91452,Memphis,USA,Undrafted,Undrafted,Undrafted,9,2.4,0.8,0.4,-16.7,0.021,0.065,0.22,0.313,0.091,2020-21,2021,PG,-0.9741522776759359,-1.2110002927675567,-1.0925762852217464,0,0,0,0
12487,Donovan Mitchell,CLE,26.0,185.42,97.52228,Louisville,USA,2017,1,13,68,28.3,4.3,4.4,5.9,0.027,0.0969999999999999,0.31,0.614,0.205,2022-23,2023,PG,1.698571280947939,-0.7400881032396747,0.47924158885413215,1,0,0,0
12687,Justise Winslow,POR,27.0,198.12,100.697424,Duke,USA,2015,1,10,29,6.8,5.0,3.4,-2.6,0.062,0.123,0.139,0.466,0.177,2022-23,2023,SF,-0.11170320968561712,-0.1027095365727427,-0.10720637312917991,0,0,0,0
12817,Joshua Primo,SAS,20.0,198.12,85.728888,Alabama,Canada,2021,1,12,4,7.0,3.3,4.5,1.7,0.019,0.113,0.173,0.467,0.237,2022-23,2023,SF,0.07007710417823076,-0.463522453509561,-0.19672267466566512,0,0,0,0
11471,Yogi Ferrell,LAC,28.0,182.88,80.73937600000001,Indiana,USA,Undrafted,Undrafted,Undrafted,10,5.6,1.9,2.2,-0.4,0.034,0.095,0.193,0.4589999999999999,0.2289999999999999,2020-21,2021,PG,-0.31434339933063593,-1.1279298280560024,-0.7211366136933192,0,0,0,0
12457,Thomas Bryant,DEN,25.0,208.28,112.490816,Indiana,USA,2017,2,42,59,9.8,5.7,0.5,-4.7,0.081,0.223,0.181,0.682,0.042,2022-23,2023,PF,0.06476104438646137,1.3029800617998708,0.6838705530931661,0,1,1,1
10443,Wade Baldwin IV,POR,23.0,193.04,90.7184,Vanderbilt,USA,2016,1,17,16,1.9,0.9,0.8,-36.8,0.018,0.123,0.2269999999999999,0.396,0.24,2018-19,2019,SG,-0.7938747788978104,-0.4181654272680714,-0.6060201030829409,0,0,0,0
12825,Jayson Tatum,BOS,25.0,203.2,95.25432,Duke,USA,2017,1,3,74,30.1,8.8,4.6,8.5,0.0289999999999999,0.2,0.319,0.607,0.205,2022-23,2023,SF,1.8331436933834413,0.6453491345864548,1.2392464139849482,1,0,1,1
11751,Gabriel Deck,OKC,27.0,198.12,104.779752,,Argentina,Undrafted,Undrafted,Undrafted,7,2.6,0.9,0.7,-13.6,0.017,0.077,0.119,0.643,0.147,2021-22,2022,SF,-0.5551225676784924,-0.4532452261381264,-0.5041838969083094,0,0,0,0
12559,Gabe York,IND,29.0,190.5,86.18248,Arizona,USA,Undrafted,Undrafted,Undrafted,3,8.0,2.0,1.7,17.4,0.0,0.094,0.173,0.5479999999999999,0.109,2022-23,2023,SG,-0.1967184492843855,-0.8349373955953014,-0.5158279224398434,0,0,0,0
11791,Enes Freedom,BOS,30.0,208.28,113.398,,Turkey,2011,1,3,35,3.7,4.6,0.2,7.8,0.143,0.2189999999999999,0.129,0.585,0.027,2021-22,2022,PF,-0.4767992539259043,1.282410471336265,0.40280560870518034,0,1,0,0
12493,Deni Avdija,WAS,22.0,205.74,95.25432,,Israel,2020,1,9,76,9.2,6.4,2.8,-0.8,0.038,0.196,0.165,0.535,0.142,2022-23,2023,PF,0.05296972083015461,0.6766639044675811,0.36481681264886784,0,0,0,0
10617,Marcus Derrickson,GSW,23.0,200.66,112.944408,,USA,Undrafted,Undrafted,Undrafted,11,4.2,1.2,0.1,-7.2,0.104,0.063,0.235,0.653,0.026,2018-19,2019,SF,-0.21806540749589098,-0.3675108474130791,-0.292788127454485,0,0,0,0
12659,Kenyon Martin Jr.,HOU,22.0,200.66,97.52228,,USA,2020,2,52,82,12.7,5.5,1.5,-8.0,0.052,0.143,0.16,0.635,0.079,2022-23,2023,SF,0.21850645835754284,0.0927318472449859,0.15561915280126437,0,0,0,0
11659,Nicolo Melli,DAL,30.0,205.74,107.047712,,Italy,Undrafted,Undrafted,Undrafted,45,3.0,2.7,1.0,1.1,0.046,0.166,0.123,0.441,0.108,2020-21,2021,PF,-0.7754943638728266,0.611951932531489,-0.08177121567066875,0,0,0,0
11886,Cassius Stanley,DET,22.0,195.58,86.18248,Duke,USA,2020,2,54,9,5.8,2.1,0.4,-4.3,0.0279999999999999,0.084,0.148,0.516,0.043,2021-22,2022,SG,-0.5728413155620244,-0.790734465295847,-0.6817878904289357,0,0,0,0
12703,Kyle Lowry,MIA,37.0,182.88,88.904032,Villanova,USA,2006,1,24,55,11.2,4.1,5.1,1.1,0.025,0.1119999999999999,0.162,0.565,0.233,2022-23,2023,PG,0.5391052743791028,-0.8247509914643182,-0.14282285854260768,0,0,0,0
10201,Isaiah Briscoe,ORL,23.0,190.5,97.52228,,USA,Undrafted,Undrafted,Undrafted,39,3.5,1.9,2.2,2.0,0.008,0.111,0.139,0.455,0.226,2018-19,2019,SG,-0.5657720012992267,-0.47476585938665183,-0.5202689303429393,0,0,0,0
12429,Tre Mann,OKC,22.0,190.5,80.73937600000001,Florida,USA,2021,1,18,67,7.7,2.3,1.8,1.0,0.021,0.104,0.2,0.492,0.144,2022-23,2023,SG,-0.213436033029179,-0.8405061190532536,-0.5269710760412163,0,0,0,0
12121,Lance Stephenson,IND,31.0,195.58,95.25432,Cincinnati,USA,2010,2,40,46,8.3,2.8,3.6,-7.0,0.0139999999999999,0.149,0.2189999999999999,0.536,0.298,2021-22,2022,SG,0.19144077907350282,-0.029033373135036608,0.0812037029692331,0,0,0,0
11349,Andre Roberson,BKN,29.0,200.66,95.25432,Colorado,USA,2013,1,26,5,1.2,3.0,0.8,-18.4,0.103,0.136,0.1169999999999999,0.2019999999999999,0.098,2020-21,2021,SF,-1.2311657835713492,-0.012470357029778736,-0.621818070300564,0,0,0,0
12069,Rodney Hood,LAC,29.0,203.2,94.347136,Duke,USA,2014,1,23,52,3.1,1.5,0.7,0.8,0.021,0.081,0.106,0.493,0.074,2021-22,2022,SF,-0.7945514055175528,-0.46731775691197425,-0.6309345812147635,0,0,0,0
12519,Georges Niang,PHI,30.0,200.66,104.32616,Iowa State,USA,2016,2,50,78,8.2,2.4,1.0,1.3,0.013,0.109,0.162,0.61,0.074,2022-23,2023,SF,-0.19187674441285119,-0.09839330015764441,-0.1451350222852478,0,0,0,0
12520,Giannis Antetokounmpo,MIL,28.0,213.36,110.222856,,Greece,2013,1,15,63,31.1,11.8,5.7,7.2,0.065,0.268,0.373,0.605,0.314,2022-23,2023,C,2.197677371468336,1.8132056811712762,2.005441526319806,1,1,1,1
12315,Paul George,LAC,33.0,203.2,99.79024,Fresno State,USA,2010,1,10,56,23.8,6.1,5.1,4.0,0.025,0.153,0.294,0.588,0.237,2022-23,2023,SF,1.4893997948520643,0.2937419545206671,0.8915708746863658,1,0,1,1
12567,Austin Reaves,LAL,25.0,195.58,89.357624,Oklahoma,USA,Undrafted,Undrafted,Undrafted,64,13.0,3.0,3.4,4.9,0.018,0.079,0.154,0.687,0.155,2022-23,2023,SG,0.5541054912010912,-0.7798082893358759,-0.11285139906739233,1,0,0,0
12752,Jalen McDaniels,PHI,25.0,205.74,92.98636,San Diego State,USA,2019,2,52,80,9.4,4.3,1.6,-3.4,0.031,0.145,0.165,0.557,0.094,2022-23,2023,PF,-0.09317085480607648,0.16607629201127527,0.036452718602599396,0,0,0,0
12553,Frank Kaminsky,HOU,30.0,213.36,108.86208,Wisconsin,USA,2015,1,9,36,2.5,1.4,0.9,-1.9,0.0289999999999999,0.207,0.146,0.635,0.1939999999999999,2022-23,2023,C,-0.47860908570494565,1.2267686498629742,0.37407978207901427,0,1,0,0
11772,Eric Bledsoe,POR,32.0,185.42,97.068688,Kentucky,USA,2010,1,18,54,9.9,3.4,4.2,-1.2,0.02,0.105,0.198,0.514,0.251,2021-22,2022,PG,0.30385841665051966,-0.6745234796194796,-0.18533253148447995,0,0,0,0
12494,Dejounte Murray,ATL,26.0,195.58,81.64656,Washington,USA,2016,1,29,74,20.5,5.3,6.1,-1.1,0.019,0.127,0.239,0.54,0.239,2022-23,2023,SG,1.2794134271685245,-0.4759805041556542,0.40171646150643514,1,0,0,0
12761,James Johnson,IND,36.0,200.66,108.86208,Wake Forest,USA,2009,1,16,18,2.8,1.7,0.8,-1.1,0.022,0.173,0.152,0.486,0.135,2022-23,2023,SF,-0.7238996490564659,0.5726763449618181,-0.0756116520473239,0,0,0,0
12812,Josh Green,DAL,22.0,200.66,90.7184,Arizona,Australia,2020,1,18,60,9.1,3.0,1.7,2.5,0.037,0.087,0.14,0.645,0.096,2022-23,2023,SF,0.015828077561917432,-0.5453404311782618,-0.2647561768081722,0,0,0,0
10746,Kyle Alexander,MIA,23.0,208.28,97.975872,Tennessee,Canada,Undrafted,Undrafted,Undrafted,2,1.0,1.5,0.0,-6.7,0.111,0.067,0.079,0.5,0.0,2019-20,2020,PF,-0.9266338880043109,-0.39483353169015545,-0.6607337098472332,0,0,0,0
12822,Jaylen Brown,BOS,26.0,198.12,101.151016,California,USA,2016,1,3,67,26.6,6.9,3.5,5.4,0.032,0.152,0.307,0.581,0.163,2022-23,2023,SF,1.4162095299925923,0.17261811486881304,0.7944138224307027,1,0,1,1
11820,Jared Harper,NOP,24.0,177.8,79.3786,Auburn,USA,Undrafted,Undrafted,Undrafted,5,7.4,0.4,2.8,9.8,0.047,0.0,0.287,0.6659999999999999,0.5379999999999999,2021-22,2022,PG,0.40253953526304653,-2.163955197845299,-0.8807078312911262,0,0,0,0
12573,Bismack Biyombo,PHX,30.0,203.2,115.66596,,DRC,2011,1,7,61,4.3,4.3,0.9,3.1,0.093,0.184,0.136,0.555,0.089,2022-23,2023,SF,-0.44378231169690086,0.864317899278847,0.21026779379097305,0,0,0,0
11933,Chris Chiozza,GSW,26.0,180.34,79.3786,Florida,USA,Undrafted,Undrafted,Undrafted,34,2.0,1.1,1.9,-7.9,0.023,0.073,0.132,0.407,0.264,2021-22,2022,PG,-0.763683386941382,-1.4232159636464776,-1.0934496752939298,0,0,0,0
11022,Wilson Chandler,BKN,33.0,203.2,106.59412,DePaul,USA,2007,1,23,35,5.9,4.1,1.1,-6.4,0.0139999999999999,0.1639999999999999,0.128,0.531,0.08,2019-20,2020,SF,-0.4902953534591694,0.5172155200309749,0.013460083285902757,0,0,0,0
12535,Isaiah Jackson,IND,21.0,205.74,92.98636,Kentucky,USA,2021,1,22,63,7.2,4.5,0.8,-5.6,0.1,0.159,0.165,0.595,0.071,2022-23,2023,PF,-0.17559501156116852,0.2950625582508565,0.05973377334484398,0,0,0,0
12383,Nickeil Alexander-Walker,MIN,24.0,195.58,92.98636,Virginia Tech,Canada,2019,1,17,59,6.2,1.7,1.8,-2.0,0.017,0.095,0.177,0.565,0.168,2022-23,2023,SG,-0.2194316637153573,-0.5672608997855382,-0.3933462817504477,0,0,0,0
12379,Nikola Vucevic,CHI,32.0,208.28,117.93392,Southern California,Montenegro,2011,1,16,82,17.6,11.0,3.2,-0.5,0.062,0.2739999999999999,0.218,0.594,0.146,2022-23,2023,PF,0.7911526208280448,1.87056037387314,1.3308564973505925,1,1,1,1
10747,Ky Bowman,GSW,23.0,185.42,84.821704,Boston College,USA,Undrafted,Undrafted,Undrafted,45,7.4,2.7,2.9,-8.4,0.022,0.093,0.168,0.494,0.2019999999999999,2019-20,2020,PG,-0.11331177759739618,-1.0049121206331257,-0.559111949115261,0,0,0,0
10189,Jodie Meeks,TOR,31.0,193.04,95.25432,Kentucky,USA,2009,2,41,8,6.4,1.5,1.0,5.8,0.01,0.093,0.1689999999999999,0.647,0.096,2018-19,2019,SG,-0.219042166139412,-0.6131464269000817,-0.41609429651974683,0,0,0,0
12569,Ayo Dosunmu,CHI,23.0,195.58,90.7184,Illinois,USA,2021,2,38,80,8.6,2.8,2.6,-1.3,0.022,0.081,0.145,0.5670000000000001,0.135,2022-23,2023,SG,-0.014486537910836025,-0.7369562371800937,-0.37572138754546486,0,0,0,0
12328,Saben Lee,PHX,24.0,187.96,83.007336,Vanderbilt,USA,2020,2,38,25,6.0,1.8,2.7,-4.4,0.03,0.0819999999999999,0.184,0.517,0.278,2022-23,2023,PG,-0.14161111608226595,-1.0706577407957705,-0.6061344284390182,0,0,0,0
10486,Trevon Duval,HOU,20.0,187.96,85.728888,,USA,Undrafted,Undrafted,Undrafted,3,1.7,0.3,0.7,7.7,0.0,0.2,0.231,0.833,0.667,2018-19,2019,PG,-0.11299439845439285,0.06536310289524044,-0.023815647779576204,0,0,0,0
12702,Kyle Kuzma,WAS,27.0,205.74,100.243832,Utah,USA,2017,1,27,64,21.2,7.2,3.7,0.3,0.025,0.172,0.273,0.544,0.1639999999999999,2022-23,2023,PF,1.0249624504413106,0.5451045474549571,0.7850334989481338,1,0,1,1
12474,Dereon Seabron,NOP,23.0,195.58,81.64656,North Carolina State,USA,Undrafted,Undrafted,Undrafted,5,0.8,0.2,0.0,36.8,0.067,0.0,0.156,0.4,0.0,2022-23,2023,SG,-1.027270116166412,-1.6460702050432827,-1.3366701606048474,0,0,0,0
12022,Jeremy Lamb,SAC,30.0,195.58,81.64656,Connecticut,USA,2012,1,12,56,7.3,2.8,1.4,0.6,0.026,0.134,0.1889999999999999,0.521,0.124,2021-22,2022,SG,-0.26072113348576514,-0.4114873710358636,-0.33610425226081436,0,0,0,0
12023,P.J. Dozier,DEN,25.0,198.12,92.98636,South Carolina,USA,Undrafted,Undrafted,Undrafted,18,5.4,3.5,1.6,-12.9,0.038,0.144,0.147,0.4629999999999999,0.135,2021-22,2022,SF,-0.4864981884700341,-0.047640979140284374,-0.26706958380515927,0,0,0,0
11271,JaKarr Sampson,IND,28.0,200.66,97.068688,St. John's,USA,Undrafted,Undrafted,Undrafted,29,4.6,2.7,0.1,1.1,0.08,0.145,0.177,0.5329999999999999,0.017,2020-21,2021,SF,-0.531745306208765,0.10301664247678831,-0.21436433186598836,0,0,0,0
12799,Jonas Valanciunas,NOP,31.0,210.82,120.20188,,Lithuania,2011,1,5,79,14.1,10.2,1.8,-0.7,0.115,0.293,0.2289999999999999,0.61,0.108,2022-23,2023,C,0.5078953678525067,2.1544902237314094,1.331192795791958,0,1,1,1
12428,Trent Forrest,ATL,25.0,193.04,95.25432,Florida State,USA,Undrafted,Undrafted,Undrafted,23,2.3,1.6,1.7,-10.1,0.018,0.1169999999999999,0.1159999999999999,0.424,0.186,2022-23,2023,SG,-0.7853022743776399,-0.39202711334651513,-0.5886646938620775,0,0,0,0
12204,Joel Ayayi,WAS,22.0,193.04,81.64656,Gonzaga,France,Undrafted,Undrafted,Undrafted,7,0.3,0.4,0.6,12.2,0.037,0.105,0.133,0.1669999999999999,0.364,2021-22,2022,SG,-1.431025801517439,-0.7468411970531453,-1.0889334992852922,0,0,0,0
10408,Pau Gasol,MIL,38.0,213.36,113.398,,Spain,2001,1,3,30,3.9,4.6,1.7,-6.2,0.0579999999999999,0.304,0.151,0.529,0.209,2018-19,2019,C,-0.4076686927738127,2.201877351118592,0.8971043291723897,0,1,1,1
12831,Jay Huff,WAS,25.0,215.9,108.86208,Virginia,USA,Undrafted,Undrafted,Undrafted,7,7.3,3.0,1.4,-1.1,0.06,0.153,0.155,0.7959999999999999,0.135,2022-23,2023,C,0.1819333130614156,0.7974181831741672,0.4896757481177914,0,0,1,1
12610,Brandon Ingram,NOP,25.0,203.2,86.18248,Duke,USA,2016,1,2,45,24.7,5.5,5.8,3.0,0.015,0.145,0.306,0.5820000000000001,0.2769999999999999,2022-23,2023,SF,1.6425139020169763,-0.02421891026036921,0.8091474958783036,1,0,1,1
11185,Henry Ellenson,TOR,24.0,208.28,108.86208,Marquette,USA,2016,1,18,2,7.5,6.0,2.5,10.6,0.061,0.205,0.1669999999999999,0.476,0.208,2020-21,2021,PF,-0.14689940426048398,1.0720060627867358,0.4625533292631259,0,1,0,0
12726,Malcolm Hill,CHI,27.0,198.12,99.79024,Illinois,USA,Undrafted,Undrafted,Undrafted,5,1.0,0.6,0.0,39.1,0.0,0.214,0.1669999999999999,0.625,0.0,2022-23,2023,SF,-0.7164293893870536,0.7194175655225445,0.0014940880677454804,0,0,0,0
10702,Ian Mahinmi,WAS,33.0,210.82,118.841104,,France,2005,1,28,38,7.4,5.7,1.3,-4.5,0.089,0.176,0.154,0.545,0.084,2019-20,2020,C,-0.20595236194385125,1.052108127464783,0.4230778827604659,0,1,0,0
12645,Caleb Martin,MIA,27.0,195.58,92.98636,Nevada,USA,Undrafted,Undrafted,Undrafted,71,9.6,4.8,1.6,0.0,0.044,0.13,0.143,0.5710000000000001,0.0819999999999999,2022-23,2023,SG,-0.08030691009439737,-0.24479523418658544,-0.16255107214049141,0,0,0,0
11028,Zhaire Smith,PHI,21.0,190.5,92.98636,Texas Tech,USA,2018,1,16,7,1.1,0.3,0.3,-12.3,0.0,0.08,0.165,0.313,0.083,2019-20,2020,SG,-1.1860944771618627,-0.8417964483699588,-1.0139454627659108,0,0,0,0
12543,Dwight Powell,DAL,31.0,208.28,108.86208,Stanford,Canada,2014,2,45,76,6.7,4.1,0.9,6.2,0.106,0.12,0.123,0.738,0.067,2022-23,2023,PF,-0.01633690283790197,0.2888751606178508,0.13626912888997442,0,0,0,0
12331,Rui Hachimura,LAL,25.0,203.2,104.32616,Gonzaga,Japan,2019,1,9,63,11.2,4.5,0.9,-1.2,0.036,0.141,0.1939999999999999,0.556,0.06,2022-23,2023,SF,-0.04675949846349185,0.2646004400538323,0.10892047079517023,0,0,0,0
11868,Isaiah Thomas,CHA,33.0,175.26,83.91452,Washington,USA,2011,2,60,22,8.4,1.3,1.5,-1.3,0.012,0.071,0.245,0.516,0.155,2021-22,2022,PG,-0.11442104860467617,-1.496560408412767,-0.8054907285087216,0,0,0,0
12413,Zach LaVine,CHI,28.0,195.58,90.7184,UCLA,USA,2014,1,13,77,24.8,4.5,4.2,0.3,0.016,0.108,0.278,0.607,0.187,2022-23,2023,SG,1.396056190599491,-0.48819700943233024,0.4539295905835804,1,0,0,0
11616,Justin Patton,HOU,24.0,210.82,109.315672,Creighton,USA,2017,1,16,13,5.4,3.8,1.1,-14.1,0.047,0.142,0.128,0.488,0.084,2020-21,2021,C,-0.5428934604694254,0.567877667746336,0.012492103638455265,0,0,0,0
12714,Mason Plumlee,LAC,33.0,213.36,115.212368,Duke,USA,2013,1,22,79,10.8,8.9,3.1,-5.9,0.105,0.238,0.149,0.6890000000000001,0.166,2022-23,2023,C,0.5045190414376378,1.6263664957702608,1.0654427686039494,0,1,1,1
